date_of_interest,case_count,probable_case_count,hospitalized_count,death_count,death_count_probable,case_count_7day_avg,all_case_count_7day_avg,hosp_count_7day_avg,death_count_7day_avg,all_death_count_7day_avg,bx_case_count,bx_probable_case_count,bx_hospitalized_count,bx_death_count,bx_probable_death_count,bx_case_count_7day_avg,bx_all_case_count_7day_avg,bx_hospitalized_count_7day_avg,bx_death_count_7day_avg,bx_all_death_count_7day_avg,bk_case_count,bk_probable_case_count,bk_hospitalized_count,bk_death_count,bk_probable_death_count,bk_case_count_7day_avg,bk_all_case_count_7day_avg,bk_hospitalized_count_7day_avg,bk_death_count_7day_avg,bk_all_death_count_7day_avg,mn_case_count,mn_probable_case_count,mn_hospitalized_count,mn_death_count,mn_probable_death_count,mn_case_count_7day_avg,mn_all_case_count_7day_avg,mn_hospitalized_count_7day_avg,mn_death_count_7day_avg,mn_all_death_count_7day_avg,qn_case_count,qn_probable_case_count,qn_hospitalized_count,qn_death_count,qn_probable_death_count,qn_case_count_7day_avg,qn_all_case_count_7day_avg,qn_hospitalized_count_7day_avg,qn_death_count_7day_avg,qn_all_death_count_7day_avg,si_case_count,si_probable_case_count,si_hospitalized_count,si_death_count,si_probable_death_count,si_case_count_7day_avg,si_all_case_count_7day_avg,si_hospitalized_count_7day_avg,si_death_count_7day_avg,si_all_death_count_7day_avg,incomplete
2020-06-02T00:00:00.000,571,8,63,37,6,551,559,72,42,46,123,0,12,8,0,123,124,16,8,9,179,2,22,6,2,177,179,23,11,12,72,1,10,7,1,70,71,10,6,7,163,3,14,15,2,153,154,20,15,16,34,2,5,1,1,29,30,3,2,2,0
2020-06-03T00:00:00.000,515,4,75,43,3,519,527,72,41,46,116,0,16,11,0,113,115,15,8,9,131,4,27,13,3,161,164,24,11,13,75,0,10,7,0,65,67,10,6,7,148,0,19,9,0,150,152,19,14,14,45,0,3,3,0,29,30,3,2,2,0
2020-06-04T00:00:00.000,520,11,76,33,5,501,510,71,40,45,128,5,14,4,1,114,117,15,7,8,129,3,28,10,2,148,151,24,11,12,86,0,11,8,0,64,65,10,7,8,148,2,21,9,1,145,147,19,14,14,29,1,2,2,1,29,30,3,2,3,0
2020-06-05T00:00:00.000,402,14,56,28,3,467,476,67,38,42,108,6,10,9,1,106,109,14,8,8,131,3,18,6,2,144,146,23,9,11,52,0,9,7,0,61,62,10,7,8,103,5,18,5,0,130,132,18,12,13,8,0,1,1,0,27,27,2,2,2,0
2020-06-06T00:00:00.000,247,7,36,34,2,453,462,64,36,39,50,0,10,12,0,102,104,13,8,8,58,3,7,11,1,137,140,22,10,11,33,2,6,1,0,60,61,10,5,6,99,1,12,10,1,128,130,17,11,12,7,1,1,0,0,25,26,2,2,2,0
2020-06-07T00:00:00.000,197,13,54,25,4,448,458,63,34,38,43,2,13,7,1,104,106,13,8,8,52,3,18,6,1,133,136,22,9,11,24,2,9,1,1,60,61,10,5,5,74,5,10,10,1,128,130,16,11,11,4,1,4,1,0,24,25,3,2,2,0
2020-06-08T00:00:00.000,447,23,62,39,7,414,426,60,34,38,96,4,9,10,0,95,97,12,9,9,111,6,20,13,3,113,116,20,9,11,75,6,9,2,1,60,61,9,5,5,146,7,22,14,3,126,129,17,10,11,19,0,2,0,0,21,22,3,1,1,0
2020-06-09T00:00:00.000,419,9,65,31,3,392,404,61,33,37,84,3,14,6,1,89,92,12,8,9,119,1,23,6,1,104,108,20,9,11,66,0,11,8,0,59,60,9,5,5,131,5,13,9,1,121,125,16,9,10,19,0,4,2,0,19,19,2,1,1,0
2020-06-10T00:00:00.000,363,19,63,32,6,371,384,59,32,36,75,8,13,9,2,83,87,12,8,9,99,5,16,11,3,100,103,19,9,11,67,1,14,1,0,58,59,10,4,4,108,4,17,9,1,116,120,16,9,11,14,1,3,2,0,14,15,2,1,1,0
2020-06-11T00:00:00.000,363,18,50,21,5,348,363,55,30,34,66,4,11,6,0,75,78,11,8,9,113,6,15,4,4,98,101,17,8,10,54,5,8,2,1,53,55,9,3,4,114,3,15,8,0,111,115,15,9,10,16,0,1,1,0,12,13,2,1,1,0
2020-06-12T00:00:00.000,409,18,53,23,4,349,365,55,29,34,80,7,12,5,2,71,75,12,8,9,122,3,22,6,0,96,100,17,8,10,58,3,6,3,1,54,57,9,3,3,131,4,10,9,1,115,119,14,10,11,18,1,3,0,0,14,14,3,1,1,0
2020-06-13T00:00:00.000,196,13,34,15,2,342,358,54,27,31,47,3,4,5,1,70,75,11,7,8,49,5,10,4,1,95,99,18,7,9,24,1,5,3,0,53,55,9,3,3,74,4,14,2,0,111,116,14,9,10,2,0,1,1,0,13,14,3,1,1,0
2020-06-14T00:00:00.000,180,14,46,23,0,340,356,53,26,30,27,4,12,7,0,68,73,11,7,8,53,6,14,6,0,95,100,17,7,9,28,1,5,2,0,53,56,8,3,3,68,3,15,6,0,110,115,15,8,9,4,0,0,2,0,13,13,2,1,1,0
2020-06-15T00:00:00.000,380,18,53,20,0,330,346,52,24,26,81,3,15,5,0,66,70,12,6,7,103,4,22,4,0,94,98,17,6,7,55,4,5,3,0,50,52,8,3,3,123,7,11,6,0,107,111,14,7,7,18,0,0,2,0,13,13,2,1,1,0
2020-06-16T00:00:00.000,419,17,61,16,3,330,347,51,21,24,80,4,12,2,0,65,70,11,6,6,132,1,23,5,1,96,100,17,6,7,67,1,6,2,0,50,53,7,2,3,120,11,19,7,2,105,111,14,7,7,20,0,1,0,0,13,13,1,1,1,0
2020-06-17T00:00:00.000,356,14,50,19,2,329,345,50,20,22,68,3,11,2,0,64,68,11,5,5,115,2,15,6,1,98,102,17,5,6,65,5,7,3,0,50,53,6,3,3,92,4,17,8,1,103,108,14,7,7,16,0,0,0,0,13,14,1,1,1,0
2020-06-18T00:00:00.000,378,8,58,17,1,331,346,51,19,21,60,5,9,1,0,63,67,11,4,4,112,2,16,4,1,98,101,17,5,6,58,0,6,4,0,51,53,6,3,3,123,1,25,6,0,104,109,16,6,7,25,0,2,2,0,15,15,1,1,1,0
2020-06-19T00:00:00.000,361,23,45,15,0,324,340,50,18,19,82,3,11,3,0,64,67,11,4,4,91,7,23,3,0,94,97,18,5,5,56,1,2,4,0,50,52,5,3,3,123,11,8,3,0,103,109,16,5,6,9,1,1,2,0,13,14,1,1,1,0
2020-06-20T00:00:00.000,203,16,27,17,1,325,341,49,18,19,53,4,5,5,0,64,68,11,4,4,46,6,10,3,0,93,97,18,4,5,44,2,4,2,0,53,55,5,3,3,54,4,8,5,1,100,106,15,6,6,6,0,0,2,0,14,14,1,1,1,0
2020-06-21T00:00:00.000,172,12,43,23,0,324,340,48,18,19,25,2,6,6,0,64,68,10,3,3,55,7,15,6,0,93,98,18,4,5,25,1,7,3,0,53,55,5,3,3,58,2,13,7,0,99,105,14,6,7,9,0,2,1,0,15,15,1,1,1,0
2020-06-22T00:00:00.000,402,15,50,17,0,327,342,48,18,19,92,3,12,1,0,66,69,9,3,3,110,6,18,5,0,94,99,17,5,5,63,3,8,1,0,54,56,6,3,3,119,3,10,8,0,98,104,14,6,7,18,0,2,2,0,15,15,1,1,1,0
2020-06-23T00:00:00.000,381,13,44,19,1,322,336,45,18,19,73,2,7,6,0,65,68,9,3,3,95,5,17,5,0,89,94,16,5,5,76,4,5,4,1,55,58,6,3,3,121,1,13,4,0,99,102,13,6,6,16,1,2,0,0,14,14,1,1,1,0
2020-06-24T00:00:00.000,381,15,54,17,1,325,340,46,18,18,90,3,8,2,0,68,71,8,3,3,101,6,20,6,0,87,93,17,5,5,73,0,7,2,0,56,58,6,3,3,103,6,15,6,1,100,104,13,6,6,14,0,4,1,0,14,14,2,1,1,0
2020-06-25T00:00:00.000,298,10,43,15,1,314,329,44,18,18,65,3,12,4,0,69,71,9,4,4,81,2,10,4,0,83,88,16,5,5,46,0,5,2,0,55,56,5,3,3,78,4,13,4,1,94,98,11,5,6,28,1,3,1,0,14,15,2,1,1,0
2020-06-26T00:00:00.000,317,17,33,17,1,308,322,42,18,19,66,5,8,3,0,66,69,8,4,4,95,4,14,3,1,83,88,15,5,5,63,1,4,6,0,56,57,6,3,3,77,7,5,4,0,87,91,11,5,6,16,0,2,1,0,15,16,2,1,1,0
2020-06-27T00:00:00.000,206,12,42,12,4,308,322,44,17,18,26,4,9,1,2,62,66,9,3,4,70,1,20,7,1,87,91,16,5,5,37,1,6,2,0,55,56,6,3,3,60,5,6,1,0,88,92,11,5,5,13,1,1,1,1,16,17,2,1,1,0
2020-06-28T00:00:00.000,201,16,33,11,1,312,326,43,15,17,35,2,7,3,0,64,67,9,3,3,57,7,11,1,1,87,91,16,4,5,41,3,3,3,0,57,59,5,3,3,57,3,12,4,0,88,92,11,4,5,11,1,0,0,0,17,17,2,1,1,0
2020-06-29T00:00:00.000,437,19,49,16,3,317,332,43,15,17,75,1,7,3,0,61,64,8,3,3,127,9,22,4,2,89,94,16,4,5,80,1,4,1,0,59,61,5,3,3,132,7,14,5,1,90,94,11,4,4,23,1,2,3,0,17,18,2,1,1,0
2020-06-30T00:00:00.000,441,15,46,11,0,326,341,43,14,16,77,2,9,2,0,62,65,9,3,3,127,5,16,2,0,94,99,16,4,5,94,2,8,2,0,62,63,5,3,3,114,6,11,5,0,89,94,11,4,5,29,0,2,0,0,19,20,2,1,1,0
2020-07-01T00:00:00.000,395,21,38,9,1,328,344,41,13,15,59,6,8,1,0,58,61,9,2,3,121,4,12,3,1,97,101,15,3,4,83,3,7,1,0,63,65,5,2,2,93,6,11,3,0,87,93,10,4,4,39,2,0,1,0,23,24,1,1,1,0
2020-07-02T00:00:00.000,416,14,46,15,4,345,361,41,13,15,75,2,10,1,1,59,62,8,2,2,127,6,14,3,1,103,109,16,3,4,79,2,8,7,1,68,70,6,3,3,118,3,14,1,1,93,98,10,3,4,17,1,0,3,0,21,22,1,1,1,0
2020-07-03T00:00:00.000,234,14,30,11,1,333,349,41,12,14,41,4,4,5,0,55,58,8,2,3,72,5,14,3,1,100,105,16,3,4,48,3,7,0,0,66,68,6,2,2,65,2,4,3,0,91,96,10,3,3,8,0,1,0,0,20,21,1,1,1,0
2020-07-04T00:00:00.000,120,11,30,5,1,321,336,39,11,13,21,1,4,1,0,55,57,7,2,2,23,2,8,3,0,93,99,14,3,4,32,4,8,0,1,65,68,6,2,2,32,3,9,0,0,87,92,11,3,3,12,1,1,1,0,20,21,1,1,1,0
2020-07-05T00:00:00.000,155,10,27,8,1,314,329,38,11,12,20,2,5,4,0,53,55,7,2,3,53,7,5,1,1,93,98,13,3,4,32,0,6,2,0,64,66,7,2,2,38,1,11,1,0,85,89,11,3,3,12,0,0,0,0,20,21,1,1,1,0
2020-07-06T00:00:00.000,431,24,55,6,4,313,329,39,9,11,68,5,8,2,2,52,55,7,2,3,142,9,18,2,2,95,100,12,2,3,75,4,7,1,0,63,66,7,2,2,117,6,20,1,0,82,86,11,2,2,28,0,2,0,0,21,21,1,1,1,0
2020-07-07T00:00:00.000,461,24,47,6,1,316,333,39,9,10,112,4,20,1,0,57,60,8,2,3,123,5,6,2,0,94,100,11,2,3,88,7,8,2,0,62,66,7,2,2,106,6,12,1,1,81,85,12,1,2,32,2,1,0,0,21,22,1,1,1,0
2020-07-08T00:00:00.000,437,16,34,14,3,322,338,38,9,11,83,4,8,3,2,60,63,8,2,3,121,5,12,3,1,94,100,11,2,3,120,3,8,2,0,68,71,7,2,2,88,4,4,4,0,81,84,11,2,2,25,0,2,2,0,19,20,1,1,1,0
2020-07-09T00:00:00.000,390,18,46,6,0,318,335,38,8,10,90,5,17,1,0,62,66,9,2,3,104,3,11,4,0,91,96,11,3,3,84,3,6,1,0,68,72,7,1,1,94,6,11,0,0,77,81,10,1,2,18,1,1,0,0,19,20,1,0,0,0
2020-07-10T00:00:00.000,306,20,44,5,0,329,346,40,7,9,65,7,9,3,0,66,70,10,2,3,90,5,16,1,0,94,99,11,2,3,47,4,1,0,0,68,72,6,1,1,91,4,15,1,0,81,85,12,1,1,13,0,3,0,0,20,21,1,0,0,0
2020-07-11T00:00:00.000,259,17,33,8,1,348,367,41,8,9,40,6,6,1,0,68,73,10,2,3,73,4,13,2,0,101,106,12,2,3,47,3,5,2,0,70,74,6,1,1,86,3,9,3,1,89,93,12,2,2,13,1,0,0,0,20,21,1,0,0,0
2020-07-12T00:00:00.000,223,13,27,4,3,358,377,41,7,9,44,5,7,0,1,72,77,11,2,2,55,4,10,2,1,101,106,12,2,3,42,1,4,0,0,72,75,6,1,1,69,3,6,2,1,93,98,11,2,2,13,0,0,0,0,20,21,1,0,0,0
2020-07-13T00:00:00.000,483,21,50,14,2,366,384,40,8,10,108,5,11,5,0,77,83,11,2,2,123,4,16,1,1,98,103,12,2,3,79,4,7,4,0,72,76,6,2,2,138,6,11,4,0,96,101,10,2,3,35,2,5,0,1,21,22,2,0,0,0
2020-07-14T00:00:00.000,402,15,43,11,0,357,374,40,9,10,70,4,11,2,0,71,77,10,2,3,111,3,9,4,0,97,101,12,2,3,81,5,8,1,0,71,75,6,1,1,121,3,15,4,0,98,102,10,3,3,19,0,0,0,0,19,20,2,0,0,0
2020-07-15T00:00:00.000,440,22,44,12,2,358,376,41,9,10,107,8,9,2,0,75,81,10,2,2,150,3,20,2,0,101,105,14,2,3,70,2,3,1,1,64,67,5,1,1,91,8,10,7,1,99,103,11,3,3,22,1,2,0,0,19,20,2,0,0,0
2020-07-16T00:00:00.000,411,22,35,6,0,361,379,39,9,10,94,4,13,1,0,75,81,9,2,2,90,10,8,1,0,99,104,13,2,2,83,2,4,1,0,64,67,5,1,1,109,6,7,3,0,101,105,10,3,4,35,0,3,0,0,21,22,2,0,0,0
2020-07-17T00:00:00.000,413,19,50,11,1,376,394,40,9,11,75,4,7,1,0,77,82,9,2,2,105,3,15,0,0,101,105,13,2,2,104,3,10,3,0,72,75,6,2,2,106,9,17,7,1,103,108,11,4,5,23,0,1,0,0,23,23,2,0,0,0
2020-07-18T00:00:00.000,216,20,27,9,2,370,389,39,10,11,54,3,6,1,0,79,84,9,2,2,58,6,6,4,1,99,104,12,2,2,36,3,5,2,1,71,74,6,2,2,49,7,9,2,0,98,104,11,4,5,19,1,1,0,0,24,24,2,0,0,0
2020-07-19T00:00:00.000,176,26,38,7,2,363,384,41,10,11,39,8,7,1,1,78,83,9,2,2,41,6,11,3,1,97,102,12,2,3,33,5,2,3,0,69,73,6,2,2,46,6,16,0,0,94,101,12,4,4,17,1,2,0,0,24,25,2,0,0,0
2020-07-20T00:00:00.000,401,30,38,7,3,351,373,39,9,10,95,3,12,1,1,76,81,9,1,2,85,11,11,3,1,91,97,11,2,3,80,5,5,2,0,70,73,5,2,2,109,10,7,1,1,90,97,12,3,4,32,1,3,0,0,24,24,2,0,0,0
2020-07-21T00:00:00.000,340,15,24,6,0,342,364,37,8,10,71,3,5,2,0,76,81,8,1,2,79,2,9,3,0,87,93,11,2,3,69,4,2,0,0,68,71,4,2,2,100,6,6,1,0,87,95,10,3,3,21,0,2,0,0,24,25,2,0,0,0
2020-07-22T00:00:00.000,329,19,40,6,2,327,348,36,7,9,79,2,8,2,0,72,76,8,1,2,96,8,14,1,0,79,86,11,2,3,58,1,5,0,0,66,69,5,2,2,76,8,11,3,2,85,92,10,2,3,20,0,2,0,0,24,24,2,0,0,0
2020-07-23T00:00:00.000,308,14,32,8,1,312,332,36,8,9,69,5,4,0,0,69,73,7,1,1,84,3,7,3,0,78,84,10,2,3,65,4,10,0,1,64,67,6,1,2,63,2,7,5,0,78,85,10,3,3,27,0,5,0,0,23,23,2,0,0,0
2020-07-24T00:00:00.000,298,16,41,5,0,295,315,34,7,8,73,3,12,1,0,69,72,8,1,1,68,4,12,2,0,73,79,10,3,3,54,3,5,0,0,56,60,5,1,1,75,3,11,1,0,74,80,10,2,2,28,3,1,1,0,23,24,2,0,0,0
2020-07-25T00:00:00.000,153,15,35,11,1,286,306,35,7,8,25,3,9,6,0,64,68,8,2,2,35,5,11,2,0,70,75,11,2,3,34,2,3,1,0,56,60,5,1,1,46,5,8,2,1,74,79,9,2,2,13,0,4,0,0,23,23,3,0,0,0
2020-07-26T00:00:00.000,140,17,25,7,1,281,299,34,7,8,30,2,6,1,0,63,66,8,2,2,40,4,6,4,0,70,75,10,3,3,18,5,6,0,1,54,57,5,0,1,33,6,5,2,0,72,77,8,2,3,19,0,2,0,0,23,23,3,0,0,0
2020-07-27T00:00:00.000,312,18,39,3,0,269,285,34,7,7,58,2,12,1,0,58,61,8,2,2,78,9,12,1,0,69,74,10,2,2,71,4,5,1,0,53,56,5,0,1,79,2,10,0,0,67,72,8,2,2,26,1,1,0,0,22,23,2,0,0,0
2020-07-28T00:00:00.000,313,18,37,11,2,265,281,36,7,8,58,2,7,5,0,56,59,8,2,2,106,8,18,1,0,72,78,11,2,2,58,3,2,2,0,51,54,5,1,1,73,3,7,3,1,64,68,8,2,3,18,2,3,0,1,22,22,3,0,0,0
2020-07-29T00:00:00.000,287,23,30,5,0,259,276,34,7,8,80,3,5,1,0,56,59,8,2,2,73,7,12,1,0,69,75,11,2,2,54,4,6,1,0,51,54,5,1,1,67,8,5,1,0,62,66,8,2,2,13,1,2,1,0,21,22,3,0,0,0
2020-07-30T00:00:00.000,274,11,37,4,1,254,271,35,7,7,58,1,6,1,0,55,57,8,2,2,99,3,16,2,0,71,77,12,2,2,44,2,3,1,0,48,51,4,1,1,61,5,11,0,1,62,67,8,1,2,12,0,2,0,0,18,19,2,0,0,0
2020-07-31T00:00:00.000,262,23,34,3,1,249,267,34,6,7,55,4,8,1,0,52,54,8,2,2,80,7,9,1,0,73,79,12,2,2,51,4,9,0,0,47,51,5,1,1,58,6,6,1,1,60,65,7,1,2,18,2,2,0,0,17,18,2,0,0,0
2020-08-01T00:00:00.000,189,12,27,6,1,254,271,33,6,6,37,4,5,2,0,54,56,7,2,2,58,5,14,3,1,76,82,12,2,2,33,2,5,0,0,47,50,5,1,1,54,0,1,1,0,61,65,6,1,2,7,1,2,0,0,16,17,2,0,0,0
2020-08-02T00:00:00.000,135,10,32,2,0,253,270,34,5,6,30,4,5,0,0,54,57,7,2,2,38,4,9,2,0,76,82,13,2,2,26,0,3,0,0,48,51,5,1,1,33,2,11,0,0,61,64,7,1,1,8,0,4,0,0,15,16,2,0,0,0
2020-08-03T00:00:00.000,348,25,39,2,1,258,276,34,5,6,96,3,13,1,0,59,62,7,2,2,93,7,11,0,0,78,84,13,1,2,56,8,6,0,1,46,49,5,1,1,84,7,8,1,0,61,66,7,1,1,19,0,1,0,0,14,14,2,0,0,0
2020-08-04T00:00:00.000,187,19,32,4,2,240,258,33,4,5,47,5,11,1,0,58,61,8,1,1,49,4,12,1,1,70,75,12,1,2,38,7,2,1,0,43,47,5,0,1,46,3,6,1,1,58,62,7,1,1,7,0,1,0,0,12,13,2,0,0,0
2020-08-05T00:00:00.000,298,21,39,6,1,242,259,34,4,5,66,3,9,1,0,56,59,8,1,1,90,8,14,0,1,72,78,12,1,2,47,6,3,2,0,42,46,4,1,1,80,4,13,3,0,59,63,8,1,1,15,0,0,0,0,12,13,2,0,0,0
2020-08-06T00:00:00.000,288,18,34,5,1,244,262,34,4,5,65,3,8,1,0,57,60,8,1,1,86,4,12,2,1,71,76,12,1,2,53,6,4,1,0,43,48,5,1,1,66,5,7,1,0,60,64,7,1,1,18,0,3,0,0,13,14,2,0,0,0
2020-08-07T00:00:00.000,255,25,24,2,0,243,261,32,4,5,53,9,7,0,0,56,61,8,1,1,90,3,8,0,0,72,77,11,1,2,49,2,4,0,0,43,48,4,1,1,57,9,5,2,0,60,64,7,1,1,6,2,0,0,0,11,12,2,0,0,0
2020-08-08T00:00:00.000,160,25,20,4,0,239,259,31,4,4,30,5,7,0,0,55,60,9,1,1,57,8,7,1,0,72,77,10,1,1,23,4,0,3,0,42,46,3,1,1,43,6,5,0,0,58,64,8,1,1,7,2,1,0,0,11,12,1,0,0,0
2020-08-09T00:00:00.000,133,17,27,3,0,238,260,31,4,4,19,4,8,1,0,54,58,9,1,1,48,5,9,0,0,73,79,10,1,1,18,3,3,0,0,41,46,3,1,1,36,5,6,2,0,59,64,7,1,2,12,0,1,0,0,12,13,1,0,0,0
2020-08-10T00:00:00.000,312,31,41,5,0,233,256,31,4,5,89,8,10,1,0,53,58,9,1,1,75,10,14,1,0,71,77,11,1,1,49,3,6,1,0,40,44,3,1,1,77,9,9,2,0,58,64,7,2,2,22,1,2,0,0,12,13,1,0,0,0
2020-08-11T00:00:00.000,263,27,24,4,1,244,268,30,4,5,70,6,10,0,0,56,61,8,1,1,82,13,9,1,0,75,83,10,1,1,42,3,0,2,1,40,44,3,1,1,51,3,2,1,0,59,64,7,2,2,18,2,3,0,0,14,15,1,0,0,0
2020-08-12T00:00:00.000,320,18,31,1,1,247,270,29,3,4,59,5,6,1,0,55,61,8,1,1,114,3,8,0,0,79,85,10,1,1,43,2,6,0,0,40,43,3,1,1,86,7,11,0,0,59,66,6,1,1,18,1,1,0,1,14,16,2,0,0,0
2020-08-13T00:00:00.000,276,34,38,3,3,246,271,29,3,4,61,7,9,1,1,54,61,8,1,1,86,21,13,2,2,79,88,10,1,1,50,2,7,0,0,39,42,4,1,1,67,2,10,0,0,60,65,7,1,1,12,2,0,0,0,14,15,1,0,0,0
2020-08-14T00:00:00.000,277,21,38,3,1,249,273,31,3,4,68,5,6,1,0,57,62,8,1,1,80,9,11,0,1,77,87,10,1,1,44,3,5,1,0,38,41,4,1,1,69,4,14,0,0,61,66,8,1,1,16,0,2,1,0,15,16,1,0,0,0
2020-08-15T00:00:00.000,151,15,23,4,1,247,271,32,3,4,42,1,7,2,1,58,63,8,1,1,33,5,6,1,0,74,83,10,1,1,25,2,3,1,0,39,41,4,1,1,42,4,5,0,0,61,66,8,1,1,9,3,2,0,0,15,17,2,0,0,0
2020-08-16T00:00:00.000,140,19,21,5,0,248,272,31,4,5,23,6,10,2,0,59,64,8,1,1,49,8,5,1,0,74,84,9,1,1,22,2,0,0,0,39,42,4,1,1,39,3,5,2,0,62,66,8,1,1,7,0,1,0,0,15,16,2,0,0,0
2020-08-17T00:00:00.000,333,25,34,5,0,251,274,30,4,5,71,7,9,0,0,56,62,8,1,1,96,7,6,1,0,77,87,8,1,1,57,2,4,1,0,40,43,4,1,1,95,9,15,2,0,64,69,9,1,1,14,0,0,1,0,13,15,1,0,0,0
2020-08-18T00:00:00.000,283,25,39,1,0,254,277,32,3,4,55,4,14,1,0,54,59,9,1,1,66,7,9,0,0,75,83,8,1,1,61,6,3,0,0,43,46,4,0,0,87,8,12,0,0,69,75,10,1,1,14,0,1,0,0,13,14,1,0,0,0
2020-08-19T00:00:00.000,257,39,36,1,0,245,271,33,3,4,50,12,5,0,0,53,59,9,1,1,69,11,14,1,0,68,78,9,1,1,51,6,8,0,0,44,48,4,0,0,69,9,8,0,0,67,72,10,1,1,18,1,1,0,0,13,14,1,0,0,0
2020-08-20T00:00:00.000,227,22,35,6,1,238,262,32,4,4,64,7,13,2,1,53,59,9,1,1,56,5,8,3,0,64,72,8,1,1,33,3,4,0,0,42,45,4,0,0,54,7,10,1,0,65,71,10,1,1,20,0,1,0,0,14,15,1,0,0,0
2020-08-21T00:00:00.000,252,27,31,3,1,235,259,31,4,4,52,7,9,0,0,51,57,10,1,1,75,4,9,0,1,63,70,8,1,1,51,3,4,0,0,43,46,4,0,0,60,12,9,3,0,64,71,9,1,1,14,1,0,0,0,14,14,1,0,0,0
2020-08-22T00:00:00.000,136,22,27,5,2,233,258,32,4,4,29,6,6,0,0,49,56,9,1,1,36,4,6,2,2,64,70,8,1,2,30,4,7,1,0,44,47,4,0,0,34,7,7,1,0,63,70,9,1,1,7,1,1,1,0,13,14,1,0,0,0
2020-08-23T00:00:00.000,150,20,21,3,0,234,260,32,3,4,32,7,3,2,0,50,58,8,1,1,55,7,5,0,0,65,71,8,1,1,16,2,2,1,0,43,46,5,0,0,40,4,11,0,0,63,71,10,1,1,7,0,0,0,0,13,14,1,0,0,0
2020-08-24T00:00:00.000,297,22,36,8,0,229,254,32,4,4,64,4,13,5,0,49,56,9,1,2,85,10,9,1,0,63,70,9,1,1,49,1,7,1,0,42,45,5,0,0,84,6,5,0,0,61,69,9,1,1,15,1,2,1,0,14,14,1,0,0,0
2020-08-25T00:00:00.000,283,19,42,4,0,229,253,33,4,5,64,4,11,2,0,51,57,9,2,2,84,4,14,2,0,66,72,9,1,2,54,3,7,0,0,41,44,6,0,0,69,8,9,0,0,59,66,8,1,1,12,0,1,0,0,13,14,1,0,0,0
2020-08-26T00:00:00.000,313,24,27,6,1,237,259,31,5,6,64,8,5,1,0,53,59,9,2,2,117,8,14,0,1,73,79,9,1,2,50,1,2,2,0,40,43,5,1,1,66,4,4,3,0,58,65,8,1,1,16,3,2,0,0,13,14,1,0,0,0
2020-08-27T00:00:00.000,274,22,29,1,0,244,266,30,4,5,53,5,8,1,0,51,57,8,2,2,99,6,8,0,0,79,85,9,1,1,48,5,2,0,0,43,45,4,1,1,61,5,9,0,0,59,66,8,1,1,13,1,2,0,0,12,13,1,0,0,0
2020-08-28T00:00:00.000,280,18,23,5,1,248,269,29,5,5,77,4,4,3,0,55,60,7,2,2,78,7,9,0,0,79,86,9,1,1,52,1,1,1,0,43,45,4,1,1,52,6,8,1,1,58,64,8,1,1,21,0,1,0,0,13,14,1,0,0,0
2020-08-29T00:00:00.000,128,25,22,2,2,246,268,29,4,5,28,8,7,1,0,55,60,7,2,2,38,9,9,1,0,79,87,10,1,1,23,3,1,0,2,42,44,3,1,1,32,3,4,0,0,58,63,7,1,1,7,2,1,0,0,13,14,1,0,0,0
2020-08-30T00:00:00.000,186,21,20,4,2,252,273,28,4,5,20,6,2,2,0,53,58,7,2,2,62,10,5,1,0,80,88,10,1,1,37,1,3,0,1,45,47,3,1,1,42,4,6,1,1,58,63,6,1,1,25,0,4,0,0,16,17,2,0,0,0
2020-08-31T00:00:00.000,315,16,41,1,0,254,275,29,3,4,46,6,9,1,0,50,56,7,2,2,118,5,14,0,0,85,92,10,1,1,52,2,5,0,0,45,47,3,0,1,77,3,12,0,0,57,62,7,1,1,22,0,1,0,0,17,17,2,0,0,0
2020-09-01T00:00:00.000,294,34,21,3,0,256,279,26,3,4,52,9,5,1,0,49,55,6,1,1,89,16,8,0,0,86,95,10,0,0,55,4,2,0,0,45,48,2,0,1,73,4,5,1,0,58,62,7,1,1,24,1,1,1,0,18,19,2,0,0,0
2020-09-02T00:00:00.000,271,25,27,4,1,250,273,26,3,4,42,6,4,0,0,45,52,6,1,1,94,10,13,2,1,83,92,9,1,1,48,6,1,1,0,45,48,2,0,1,69,3,10,1,0,58,62,8,1,1,17,0,0,0,0,18,19,1,0,0,0
2020-09-03T00:00:00.000,273,29,18,5,1,250,274,25,3,4,40,5,2,2,0,44,50,5,1,1,91,5,7,2,1,81,90,9,1,1,35,4,1,0,0,43,46,2,0,1,90,11,7,1,0,62,67,7,1,1,17,4,1,0,0,19,20,1,0,0,0
2020-09-04T00:00:00.000,230,19,32,5,0,242,267,26,3,4,44,1,10,1,0,39,45,6,1,1,71,8,8,1,0,80,89,9,1,1,30,4,2,1,0,40,43,2,0,1,59,4,10,2,0,63,68,8,1,1,26,2,2,0,0,20,21,1,0,0,0
2020-09-05T00:00:00.000,156,11,22,3,0,246,269,26,4,4,30,3,5,0,0,39,44,5,1,1,46,5,10,3,0,82,90,9,1,2,22,0,2,0,0,40,43,2,0,0,34,3,5,0,0,63,68,8,1,1,24,0,0,0,0,22,23,1,0,0,0
2020-09-06T00:00:00.000,207,24,30,7,0,249,272,27,4,4,18,4,4,2,0,39,44,6,1,1,87,7,15,2,0,85,93,11,1,2,27,6,3,1,0,38,42,2,0,0,62,6,8,2,0,66,71,8,1,1,13,1,0,0,0,20,22,1,0,0,0
